S-Box 1:
[64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
0x3e -> 0x3 ['0x3', '0x23', '0xf', '0x31', '0x3d', '0x1d']
0x3e -> 0x4 ['0x33', '0xd']
0x3e -> 0x5 []
0x3e -> 0x6 ['0x0', '0xa', '0x34', '0x3e']
0x3e -> 0x7 ['0x4', '0x8', '0xc', '0xe', '0x30', '0x32', '0x36', '0x3a']
0x3e -> 0x8 ['0x18', '0x26']
0x3e -> 0x9 ['0x5', '0x7', '0xb', '0x2d', '0x2f', '0x11', '0x13', '0x35', '0x39', '0x3b']
0x3e -> 0xa ['0x19', '0x2a', '0x14', '0x27']
0x3e -> 0xb ['0x28', '0x9', '0x2c', '0x12', '0x16', '0x37']
0x3e -> 0xc []
0x3e -> 0xd ['0x10', '0x29', '0x2e', '0x17']
0x3e -> 0xe ['0x38', '0x6']
0x3e -> 0xf []
0x3f -> 0x0 ['0x4', '0x6', '0x8', '0x28', '0xa', '0x2e', '0xf', '0x30', '0x11', '0x17', '0x35', '0x37', '0x39', '0x3b']
0x3f -> 0x1 []
0x3f -> 0x2 []
0x3f -> 0x3 []
0x3f -> 0x4 ['0x24', '0x2c', '0xe', '0x2f', '0x10', '0x31', '0x13', '0x1b']
0x3f -> 0x5 []
0x3f -> 0x6 ['0x29', '0x2a', '0x2d', '0x12', '0x15', '0x16']
0x3f -> 0x7 ['0x20', '0x21', '0x25', '0x7', '0x38', '0x1a', '0x1e', '0x1f']
0x3f -> 0x8 ['0x0', '0x2', '0x3d', '0x3f']
0x3f -> 0x9 ['0x3', '0x3c']
0x3f -> 0xa []
0x3f -> 0xb []
0x3f -> 0xc ['0x9', '0x22', '0x1d', '0x36']
0x3f -> 0xd ['0x23', '0x27', '0x2b', '0xc', '0x33', '0x14', '0x18', '0x1c']
0x3f -> 0xe ['0x3a', '0xd', '0x32', '0x5']
0x3f -> 0xf ['0x1', '0x26', '0xb', '0x34', '0x19', '0x3e']
S-Box 8:
0x0 -> 0x0 ['0x0', '0x1', '0x2', '0x3', '0x4', '0x5', '0x6', '0x7', '0x8', '0x9', '0xa', '0xb', '0xc', '0xd', '0xe', '0xf', '0x10', '0x11', '0x12', '0x13', '0x14', '0x15', '0x16', '0x17', '0x18', '0x19', '0x1a', '0x1b', '0x1c', '0x1d', '0x1e', '0x1f', '0x20', '0x21', '0x22', '0x23', '0x24', '0x25', '0x26', '0x27', '0x28', '0x29', '0x2a', '0x2b', '0x2c', '0x2d', '0x2e', '0x2f', '0x30', '0x31', '0x32', '0x33', '0x34', '0x35', '0x36', '0x37', '0x38', '0x39', '0x3a', '0x3b', '0x3c', '0x3d', '0x3e', '0x3f']
0x0 -> 0x1 []
0x0 -> 0x2 []
0x0 -> 0x3 []
0x0 -> 0x4 []
0x0 -> 0x5 []
0x0 -> 0x6 []
0x0 -> 0x7 []
0x0 -> 0x8 []
0x0 -> 0x9 []
0x0 -> 0xa []
0x0 -> 0xb []
0x0 -> 0xc []
0x0 -> 0xd []
0x0 -> 0xe []
0x0 -> 0xf []
0x1 -> 0x0 []
0x1 -> 0x1 []
0x1 -> 0x2 []
0x1 -> 0x3 ['0x34', '0x35', '0x3c', '0x3d', '0x3e', '0x3f']
0x1 -> 0x4 []
0x1 -> 0x5 ['0x20', '0x21', '0x4', '0x5', '0xe', '0xf', '0x14', '0x15', '0x16', '0x17', '0x18', '0x19', '0x1c', '0x1d', '0x1e', '0x1f']
0x1 -> 0x6 ['0x26', '0x27', '0x2a', '0x2b', '0x2c', '0x2d', '0x10', '0x11', '0x3a', '0x3b']
0x1 -> 0x7 []
0x1 -> 0x8 []
0x1 -> 0x9 []
0x1 -> 0xa ['0x22', '0x23', '0x24', '0x25', '0x32', '0x33']
0x1 -> 0xb []
0x1 -> 0xc ['0x0', '0x1', '0x6', '0x7', '0x8', '0x9', '0xa', '0xb', '0xc', '0xd', '0x12', '0x13', '0x38', '0x39']
0x1 -> 0xd ['0x2', '0x3', '0x28', '0x29', '0x36', '0x37']
0x1 -> 0xe ['0x1a', '0x1b']
0x1 -> 0xf ['0x30', '0x31', '0x2e', '0x2f']
0x2 -> 0x0 []
0x2 -> 0x1 []
0x2 -> 0x2 []
0x2 -> 0x3 ['0x21', '0x23', '0xd', '0xf', '0x10', '0x31', '0x12', '0x33']
0x2 -> 0x4 []
0x2 -> 0x5 ['0x24', '0x5', '0x26', '0x7', '0x28', '0x2a', '0x2d', '0x2f', '0x18', '0x1a']
0x2 -> 0x6 ['0x30', '0x39', '0x32', '0x3b']
0x2 -> 0x7 ['0x34', '0x36']
0x2 -> 0x8 []
0x2 -> 0x9 ['0x25', '0x27', '0x8', '0x9', '0xa', '0xb', '0x11', '0x13', '0x35', '0x37']
0x2 -> 0xa ['0xc', '0xe']
0x2 -> 0xb ['0x1c', '0x1d', '0x1e', '0x1f']
0x2 -> 0xc ['0x20', '0x22', '0x4', '0x6', '0x2c', '0x2e', '0x38', '0x3a']
0x2 -> 0xd ['0x14', '0x15', '0x16', '0x17', '0x3c', '0x3d', '0x3e', '0x3f']
0x2 -> 0xe ['0x1', '0x3', '0x29', '0x2b', '0x19', '0x1b']
0x2 -> 0xf ['0x0', '0x2']
0x3 -> 0x0 ['0x4', '0x3a', '0x7', '0x19', '0x1a', '0x39']
0x3 -> 0x1 []
0x3 -> 0x2 ['0x0', '0x3']
0x3 -> 0x3 ['0x1', '0x2', '0x24', '0x27', '0x28', '0x2b', '0x2c', '0x2f']
0x3 -> 0x4 ['0x35', '0x36']
0x3 -> 0x5 ['0x8', '0x9', '0xa', '0xb', '0x11', '0x12']
0x3 -> 0x6 ['0x20', '0x23', '0xd', '0xe']
0x3 -> 0x7 []
0x3 -> 0x8 ['0x29', '0x2a', '0x14', '0x15', '0x16', '0x17']
0x3 -> 0x9 ['0x21', '0x22', '0x5', '0x6', '0x31', '0x32']
0x3 -> 0xa ['0x2d', '0x2e', '0x34', '0x37', '0x38', '0x3b']
0x3 -> 0xb ['0x18', '0x1b']
0x3 -> 0xc ['0x30', '0x33']
0x3 -> 0xd []
0x3 -> 0xe ['0x1c', '0x3f', '0x3d', '0x3e', '0x3c', '0x1d', '0x1e', '0x1f']
0x3 -> 0xf ['0x25', '0x26', '0xc', '0xf', '0x10', '0x13']
0x4 -> 0x0 []
0x4 -> 0x1 []
0x4 -> 0x2 []
0x4 -> 0x3 ['0x20', '0x24']
0x4 -> 0x4 []
0x4 -> 0x5 ['0x0', '0x39', '0x4', '0x3d']
0x4 -> 0x6 ['0x2', '0x23', '0x6', '0x27', '0x31', '0x35']
0x4 -> 0x7 ['0x3', '0x7', '0x28', '0xb', '0x2c', '0x2b', '0xf', '0x2f', '0x12', '0x16', '0x1a', '0x1e']
0x4 -> 0x8 []
0x4 -> 0x9 ['0x10', '0x14', '0x18', '0x19', '0x1c', '0x1d']
0x4 -> 0xa ['0x22', '0x26', '0x30', '0x11', '0x34', '0x15', '0x38', '0x3c']
0x4 -> 0xb ['0x3e', '0x32', '0x3a', '0x36']
0x4 -> 0xc ['0x1', '0x21', '0x5', '0x25', '0x29', '0x2d', '0x33', '0x37', '0x1b', '0x1f']
0x4 -> 0xd ['0x8', '0x9', '0xc', '0xd']
0x4 -> 0xe ['0xa', '0x2a', '0xe', '0x2e', '0x13', '0x17', '0x3b', '0x3f']
0x4 -> 0xf []
0x5 -> 0x0 ['0x0', '0x23', '0x5', '0x26']
0x5 -> 0x1 ['0x8', '0x9', '0x28', '0x2a', '0xc', '0xd', '0x2d', '0x2f', '0x33', '0x36']
0x5 -> 0x2 ['0xb', '0xe', '0x12', '0x17', '0x1a', '0x1f']
0x5 -> 0x3 []
0x5 -> 0x4 []
0x5 -> 0x5 ['0x31', '0x34']
0x5 -> 0x6 ['0x21', '0x24', '0x32', '0x37', '0x39', '0x3c']
0x5 -> 0x7 []
0x5 -> 0x8 ['0x3a', '0x2b', '0x2e', '0x3f']
0x5 -> 0x9 ['0x20', '0x1', '0x4', '0x25', '0x30', '0x35', '0x38', '0x1b', '0x3d', '0x1e']
0x5 -> 0xa ['0x29', '0x2', '0x2c', '0x7']
0x5 -> 0xb ['0x3', '0x6', '0xa', '0xf', '0x13', '0x16']
0x5 -> 0xc ['0x22', '0x27', '0x10', '0x15', '0x18', '0x19', '0x1c', '0x1d']
0x5 -> 0xd ['0x3b', '0x3e']
0x5 -> 0xe []
0x5 -> 0xf ['0x11', '0x14']
0x6 -> 0x0 []
0x6 -> 0x1 []
0x6 -> 0x2 ['0x3', '0x5', '0x2a', '0x2b', '0x2c', '0x2d', '0x18', '0x19', '0x1e', '0x1f']
0x6 -> 0x3 ['0x3d', '0x3b', '0x13', '0x15']
0x6 -> 0x4 ['0xa', '0xb', '0xc', '0xd', '0x10', '0x16']
0x6 -> 0x5 ['0x21', '0x33', '0x35', '0x27']
0x6 -> 0x6 ['0x20', '0x3a', '0x3c', '0x26']
0x6 -> 0x7 ['0x8', '0xe', '0x11', '0x17', '0x38', '0x1b', '0x1d', '0x3e']
0x6 -> 0x8 ['0x39', '0x3f']
0x6 -> 0x9 ['0x0', '0x1', '0x6', '0x7', '0x29', '0x2f']
0x6 -> 0xa ['0x2', '0x12', '0x4', '0x14']
0x6 -> 0xb ['0x28', '0x2e']
0x6 -> 0xc ['0x1a', '0x1c', '0x32', '0x34']
0x6 -> 0xd ['0x30', '0x36']
0x6 -> 0xe ['0x9', '0xf']
0x6 -> 0xf ['0x22', '0x23', '0x24', '0x25', '0x31', '0x37']
0x7 -> 0x0 ['0x20', '0x27', '0x30', '0x37', '0x3b', '0x3c']
0x7 -> 0x1 ['0x10', '0x17']
0x7 -> 0x2 ['0x8', '0xf', '0x11', '0x31', '0x16', '0x36', '0x1b', '0x1c']
0x7 -> 0x3 ['0x21', '0x26']
0x7 -> 0x4 ['0x28', '0x2a', '0x2b', '0x2c', '0x2d', '0x2f', '0x38', '0x3f']
0x7 -> 0x5 ['0x0', '0x1', '0x22', '0x23', '0x24', '0x25', '0x6', '0x7', '0x3a', '0x3d']
0x7 -> 0x6 ['0x29', '0x2e', '0x13', '0x14', '0x33', '0x34']
0x7 -> 0x7 ['0x3', '0x4', '0x18', '0x19', '0x1e', '0x1f']
0x7 -> 0x8 ['0xa', '0xb', '0xc', '0xd']
0x7 -> 0x9 ['0x1a', '0x1d']
0x7 -> 0xa []
0x7 -> 0xb ['0x3e', '0x9', '0xe', '0x39']
0x7 -> 0xc []
0x7 -> 0xd []
0x7 -> 0xe []
0x7 -> 0xf ['0x2', '0x5', '0x12', '0x32', '0x15', '0x35']
0x8 -> 0x0 []
0x8 -> 0x1 []
0x8 -> 0x2 []
0x8 -> 0x3 ['0x2e', '0x4', '0xc', '0x26']
0x8 -> 0x4 []
0x8 -> 0x5 ['0x6', '0xe', '0x32', '0x36', '0x3a', '0x3e']
0x8 -> 0x6 ['0x21', '0x2d', '0x25', '0x29']
0x8 -> 0x7 ['0x22', '0x2a']
0x8 -> 0x8 []
0x8 -> 0x9 ['0x12', '0x33', '0x16', '0x17', '0x1a', '0x3b', '0x1e', '0x1f']
0x8 -> 0xa ['0x24', '0x5', '0x27', '0x2c', '0xd', '0x2f']
0x8 -> 0xb ['0x0', '0x1', '0x23', '0x8', '0x9', '0x2b', '0x13', '0x37', '0x1b', '0x3f']
0x8 -> 0xc ['0x3', '0x7', '0xb', '0xf', '0x11', '0x31', '0x19', '0x39']
0x8 -> 0xd ['0x2', '0xa']
0x8 -> 0xe ['0x20', '0x28']
0x8 -> 0xf ['0x3c', '0x10', '0x30', '0x3d', '0x14', '0x15', '0x34', '0x35', '0x18', '0x38', '0x1c', '0x1d']
0x9 -> 0x0 ['0x3', '0x25', '0x6', '0xa', '0x2c', '0xf', '0x31', '0x38']
0x9 -> 0x1 ['0x2b', '0x2', '0xb', '0x22']
0x9 -> 0x2 []
0x9 -> 0x3 ['0x20', '0x29', '0x30', '0x32', '0x39', '0x3b']
0x9 -> 0x4 []
0x9 -> 0x5 ['0x1a', '0x13', '0x2e', '0x27']
0x9 -> 0x6 ['0xc', '0x5', '0x36', '0x3f']
0x9 -> 0x7 ['0x0', '0x1', '0x8', '0x9', '0x12', '0x1b']
0x9 -> 0x8 ['0x3e', '0x37']
0x9 -> 0x9 ['0x18', '0x11', '0xe', '0x7']
0x9 -> 0xa ['0x10', '0x14', '0x15', '0x19', '0x1c', '0x1d']
0x9 -> 0xb ['0x28', '0x21']
0x9 -> 0xc ['0x24', '0x26', '0x2d', '0x2f', '0x34', '0x35', '0x16', '0x17', '0x3c', '0x3d', '0x1e', '0x1f']
0x9 -> 0xd ['0x2a', '0x23']
0x9 -> 0xe []
0x9 -> 0xf ['0x3a', '0x33', '0x4', '0xd']
0xa -> 0x0 []
0xa -> 0x1 []
0xa -> 0x2 ['0x0', '0x1', '0x22', '0x28', '0xa', '0xb', '0x11', '0x34', '0x35', '0x16', '0x17', '0x1b', '0x1c', '0x1d', '0x3e', '0x3f']
0xa -> 0x3 ['0x30', '0x3a', '0x25', '0x2f']
0xa -> 0x4 ['0x2', '0x8', '0x14', '0x15', '0x1e', '0x1f']
0xa -> 0x5 ['0x3', '0x23', '0x9', '0x29', '0x13', '0x19']
0xa -> 0x6 ['0x24', '0x3d', '0x2e', '0x37']
0xa -> 0x7 []
0xa -> 0x8 ['0x21', '0x2b', '0x3c', '0x36']
0xa -> 0x9 ['0x4', '0x5', '0xe', '0xf', '0x32', '0x38']
0xa -> 0xa ['0x10', '0x31', '0x1a', '0x3b']
0xa -> 0xb ['0x20', '0x2a']
0xa -> 0xc ['0x18', '0x12']
0xa -> 0xd []
0xa -> 0xe []
0xa -> 0xf ['0x26', '0x6', '0x7', '0x27', '0xc', '0xd', '0x2c', '0x2d', '0x33', '0x39']
0xb -> 0x0 ['0x18', '0x13']
0xb -> 0x1 ['0x34', '0x14', '0x15', '0x35', '0x3e', '0x3f', '0x1e', '0x1f']
0xb -> 0x2 []
0xb -> 0x3 ['0x6', '0x7', '0xc', '0xd', '0x33', '0x38']
0xb -> 0x4 ['0x10', '0x1b']
0xb -> 0x5 ['0x30', '0x32', '0x37', '0x39', '0x3b', '0x3c']
0xb -> 0x6 []
0xb -> 0x7 ['0x1c', '0x1d', '0x16', '0x17']
0xb -> 0x8 ['0x28', '0x9', '0x2', '0x23']
0xb -> 0x9 ['0x3', '0x24', '0x26', '0x27', '0x8', '0x2c', '0x2d', '0x2f', '0x12', '0x19']
0xb -> 0xa []
0xb -> 0xb ['0x3d', '0x36']
0xb -> 0xc ['0x4', '0x5', '0x25', '0x3a', '0xe', '0xf', '0x2e', '0x11', '0x31', '0x1a']
0xb -> 0xd ['0x20', '0x2b']
0xb -> 0xe ['0x0', '0x1', '0x21', '0xa', '0xb', '0x2a']
0xb -> 0xf ['0x29', '0x22']
0xc -> 0x0 []
0xc -> 0x1 []
0xc -> 0x2 []
0xc -> 0x3 ['0x2', '0xe']
0xc -> 0x4 []
0xc -> 0x5 ['0x3b', '0x30', '0x11', '0x34', '0x37', '0x17', '0x38', '0x1b', '0x3c', '0x1d']
0xc -> 0x6 ['0x0', '0x1', '0xc', '0xd', '0x10', '0x14', '0x15', '0x18', '0x19', '0x1c']
0xc -> 0x7 ['0x5', '0x9', '0x13', '0x33', '0x3f', '0x1f']
0xc -> 0x8 []
0xc -> 0x9 ['0x20', '0x22', '0x2c', '0x2e', '0x31', '0x3d']
0xc -> 0xa ['0x21', '0x25', '0x29', '0x2d', '0x35', '0x39']
0xc -> 0xb ['0x3', '0x6', '0x7', '0xa', '0xb', '0xf']
0xc -> 0xc ['0x23', '0x2f']
0xc -> 0xd ['0x24', '0x26', '0x27', '0x28', '0x2a', '0x2b']
0xc -> 0xe ['0x4', '0x3a', '0x8', '0x12', '0x32', '0x16', '0x36', '0x3e', '0x1a', '0x1e']
0xc -> 0xf []
0xd -> 0x0 ['0x24', '0x29', '0x11', '0x16', '0x1b', '0x1c']
0xd -> 0x1 []
0xd -> 0x2 ['0x9', '0x13', '0x4', '0x1e']
0xd -> 0x3 ['0x23', '0x2e', '0x10', '0x14', '0x15', '0x37', '0x18', '0x19', '0x3a', '0x1d']
0xd -> 0x4 ['0x33', '0x3e']
0xd -> 0x5 []
0xd -> 0x6 ['0x2', '0x22', '0x2f', '0x30', '0xf', '0x35', '0x38', '0x3d']
0xd -> 0x7 ['0x25', '0x6', '0x7', '0x28', '0xa', '0xb']
0xd -> 0x8 ['0x3b', '0x36']
0xd -> 0x9 ['0x39', '0x34']
0xd -> 0xa ['0x0', '0x1', '0xc', '0xd', '0x31', '0x3c']
0xd -> 0xb ['0x5', '0x26', '0x27', '0x8', '0x2a', '0x2b', '0x12', '0x17', '0x1a', '0x1f']
0xd -> 0xc ['0x21', '0x2c']
0xd -> 0xd ['0x32', '0x3f']
0xd -> 0xe ['0x3', '0xe']
0xd -> 0xf ['0x20', '0x2d']
0xe -> 0x0 []
0xe -> 0x1 []
0xe -> 0x2 ['0x6', '0x7', '0x8', '0x9', '0x36', '0x38']
0xe -> 0x3 ['0x27', '0x29', '0x32', '0x14', '0x37', '0x39', '0x1a', '0x3c']
0xe -> 0x4 ['0x31', '0x2b', '0x25', '0x3f']
0xe -> 0x5 ['0x20', '0x1', '0x22', '0x2c', '0x2e', '0xf', '0x12', '0x1c']
0xe -> 0x6 []
0xe -> 0x7 ['0xa', '0x4']
0xe -> 0x8 ['0x3', '0x24', '0x26', '0x28', '0x2a', '0xd', '0x30', '0x15', '0x1b', '0x3e']
0xe -> 0x9 ['0x2', '0x23', '0xc', '0x2d', '0x34', '0x3a']
0xe -> 0xa ['0x33', '0x3d']
0xe -> 0xb ['0x18', '0x19', '0x16', '0x17']
0xe -> 0xc ['0x0', '0xe', '0x13', '0x35', '0x3b', '0x1d']
0xe -> 0xd ['0x10', '0x1e']
0xe -> 0xe ['0x11', '0xb', '0x5', '0x1f']
0xe -> 0xf ['0x21', '0x2f']
0xf -> 0x0 ['0x1', '0x21', '0xe', '0x2e', '0x12', '0x32', '0x3d', '0x1d']
0xf -> 0x1 []
0xf -> 0x2 ['0xa', '0x25', '0x2a', '0x5']
0xf -> 0x3 ['0x22', '0x2d']
0xf -> 0x4 ['0x3', '0xc']
0xf -> 0x5 ['0x29', '0x2', '0xd', '0x26']
0xf -> 0x6 ['0x1a', '0x15']
0xf -> 0x7 ['0x31', '0x3e']
0xf -> 0x8 ['0x10', '0x1f']
0xf -> 0x9 ['0x0', '0x3c', '0xf', '0x33', '0x13', '0x1c']
0xf -> 0xa ['0x20', '0x3a', '0x35', '0x2f']
0xf -> 0xb ['0x4', '0xb', '0x30', '0x11', '0x1e', '0x3f']
0xf -> 0xc []
0xf -> 0xd ['0x1b', '0x14']
0xf -> 0xe ['0x24', '0x6', '0x7', '0x8', '0x9', '0x27', '0x2b', '0x28', '0x16', '0x17', '0x18', '0x19', '0x36', '0x39']
0xf -> 0xf ['0x23', '0x2c', '0x34', '0x37', '0x38', '0x3b']
0x10 -> 0x0 []
0x10 -> 0x1 []
0x10 -> 0x2 []
0x10 -> 0x3 ['0x8', '0x18', '0x17', '0x7']
0x10 -> 0x4 []
0x10 -> 0x5 []
0x10 -> 0x6 ['0x28', '0xe', '0xf', '0x2f', '0x38', '0x3f', '0x1e', '0x1f']
0x10 -> 0x7 ['0x0', '0x20', '0x25', '0x27', '0x29', '0xc', '0x10', '0x30', '0x35', '0x37', '0x39', '0x1c']
0x10 -> 0x8 []
0x10 -> 0x9 []
0x10 -> 0xa ['0x3', '0x6', '0x9', '0x2e', '0x13', '0x16', '0x19', '0x3e']
0x10 -> 0xb ['0x2', '0x4', '0x5', '0x2c', '0x12', '0x14', '0x15', '0x3c']
0x10 -> 0xc ['0x36', '0x26']
0x10 -> 0xd ['0x1', '0x21', '0x22', '0x23', '0xb', '0x11', '0x31', '0x32', '0x33', '0x1b']
0x10 -> 0xe ['0x24', '0x2d', '0xd', '0x3d', '0x34', '0x1d']
0x10 -> 0xf ['0x3a', '0xa', '0x2b', '0x2a', '0x1a', '0x3b']
0x11 -> 0x0 []
0x11 -> 0x1 ['0x0', '0x26', '0xa', '0x11', '0x37', '0x1b']
0x11 -> 0x2 ['0x30', '0x21', '0xc', '0x1d']
0x11 -> 0x3 ['0xb', '0xe', '0xf', '0x1a', '0x1e', '0x1f']
0x11 -> 0x4 ['0x34', '0x25']
0x11 -> 0x5 ['0x3e', '0x2f']
0x11 -> 0x6 ['0x3', '0x7', '0x8', '0x12', '0x16', '0x19']
0x11 -> 0x7 ['0x2', '0x22', '0x23', '0x32', '0x33', '0x13']
0x11 -> 0x8 ['0x20', '0x31', '0x2c', '0x3d']
0x11 -> 0x9 ['0x2a', '0x2b', '0x2e', '0x3a', '0x3b', '0x3f']
0x11 -> 0xa ['0x28', '0x39', '0x36', '0x27']
0x11 -> 0xb ['0x1', '0x29', '0xd', '0x10', '0x38', '0x1c']
0x11 -> 0xc []
0x11 -> 0xd ['0x2d', '0x24', '0x35', '0x3c']
0x11 -> 0xe ['0x5', '0x14', '0x4', '0x15']
0x11 -> 0xf ['0x18', '0x9', '0x6', '0x17']
0x12 -> 0x0 []
0x12 -> 0x1 ['0x20', '0x29', '0x32', '0x3b']
0x12 -> 0x2 []
0x12 -> 0x3 ['0x3', '0x2a', '0xb', '0x2d', '0x11', '0x38', '0x19', '0x3f']
0x12 -> 0x4 ['0x0', '0x1', '0x9', '0x12', '0x13', '0x1b']
0x12 -> 0x5 ['0xd', '0x1f']
0x12 -> 0x6 ['0x4', '0x5', '0x8', '0x2c', '0x16', '0x17', '0x1a', '0x3e']
0x12 -> 0x7 ['0x2e', '0x14', '0x6', '0x3c']
0x12 -> 0x8 ['0x10', '0x2']
0x12 -> 0x9 ['0x39', '0x2b', '0x24', '0x36']
0x12 -> 0xa ['0x18', '0xa', '0x28', '0x3a']
0x12 -> 0xb ['0x22', '0x26', '0x2f', '0x30', '0x34', '0x3d']
0x12 -> 0xc ['0xc', '0x1e']
0x12 -> 0xd ['0x1c', '0x1d', '0xe', '0xf']
0x12 -> 0xe ['0x21', '0x23', '0x25', '0x7', '0x27', '0x31', '0x33', '0x15', '0x35', '0x37']
0x12 -> 0xf []
0x13 -> 0x0 ['0x3e', '0x2d', '0xd', '0x1e']
0x13 -> 0x1 ['0x30', '0x23']
0x13 -> 0x2 ['0x15', '0x6']
0x13 -> 0x3 ['0x4', '0x25', '0x5', '0x16', '0x17', '0x36']
0x13 -> 0x4 ['0x21', '0x22', '0x24', '0x2e', '0x31', '0x32', '0x37', '0x3d']
0x13 -> 0x5 ['0x3', '0x2b', '0x2c', '0x10', '0x38', '0x3f']
0x13 -> 0x6 ['0x18', '0xb']
0x13 -> 0x7 ['0x29', '0x3a']
0x13 -> 0x8 ['0x0', '0x1', '0x26', '0x8', '0xe', '0xf', '0x2f', '0x3c', '0x12', '0x13', '0x35', '0x1b', '0x1c', '0x1d']
0x13 -> 0x9 ['0xc', '0x1f']
0x13 -> 0xa ['0x9', '0x1a']
0x13 -> 0xb ['0x20', '0x33', '0x14', '0x7']
0x13 -> 0xc ['0x28', '0x3b']
0x13 -> 0xd ['0x34', '0x27']
0x13 -> 0xe ['0x11', '0x2']
0x13 -> 0xf ['0x19', '0xa', '0x2a', '0x39']
0x14 -> 0x0 []
0x14 -> 0x1 ['0x23', '0x3a', '0x5', '0x25', '0xb', '0x2b', '0x2c', '0xe', '0x2e', '0x11', '0x31', '0x37', '0x38', '0x1a', '0x3f', '0x1f']
0x14 -> 0x2 ['0x10', '0x29', '0x4', '0x3d']
0x14 -> 0x3 ['0x9', '0x1d']
0x14 -> 0x4 ['0x3', '0x24', '0x2a', '0x30', '0x17', '0x3e']
0x14 -> 0x5 []
0x14 -> 0x6 ['0x22', '0x36']
0x14 -> 0x7 ['0x1', '0x26', '0xd', '0x32', '0x15', '0x19']
0x14 -> 0x8 ['0xa', '0x3b', '0x1e', '0x2f']
0x14 -> 0x9 []
0x14 -> 0xa ['0x8', '0x1b', '0x1c', '0xf']
0x14 -> 0xb ['0x21', '0x27', '0x2d', '0x33', '0x35', '0x39']
0x14 -> 0xc ['0x28', '0x2', '0x3c', '0x16']
0x14 -> 0xd ['0x20', '0x6', '0x7', '0x12', '0x13', '0x34']
0x14 -> 0xe ['0x0', '0x18', '0x14', '0xc']
0x14 -> 0xf []
0x15 -> 0x0 []
0x15 -> 0x1 ['0x3', '0x6', '0x7', '0x27', '0x29', '0x12', '0x13', '0x32', '0x16', '0x3c']
0x15 -> 0x2 ['0x1', '0x2b', '0xd', '0x14', '0x18', '0x3e']
0x15 -> 0x3 []
0x15 -> 0x4 ['0x4', '0xb', '0xf', '0x11', '0x1a', '0x1e']
0x15 -> 0x5 []
0x15 -> 0x6 ['0x9', '0x1c']
0x15 -> 0x7 ['0x5', '0x2a', '0x2d', '0x2e', '0x10', '0x38', '0x3b', '0x3f']
0x15 -> 0x8 ['0x21', '0x34']
0x15 -> 0x9 ['0x2', '0x17']
0x15 -> 0xa []
0x15 -> 0xb ['0x0', '0x22', '0x24', '0xc', '0x31', '0x15', '0x37', '0x19']
0x15 -> 0xc ['0x23', '0x36']
0x15 -> 0xd ['0x26', '0xa', '0x2c', '0x33', '0x39', '0x1f']
0x15 -> 0xe ['0x20', '0x25', '0x2f', '0x30', '0x35', '0x3a']
0x15 -> 0xf ['0x8', '0x28', '0xe', '0x3d', '0x1b', '0x1d']
0x16 -> 0x0 []
0x16 -> 0x1 ['0x2', '0x22', '0x4', '0x26', '0x8', '0x28', '0x30', '0x12', '0x14', '0x34', '0x3e', '0x1e']
0x16 -> 0x2 ['0x21', '0x24', '0x25', '0x32', '0x33', '0x37']
0x16 -> 0x3 ['0x0', '0xa', '0x1c', '0x16']
0x16 -> 0x4 ['0x7', '0xe', '0xf', '0x11', '0x18', '0x19']
0x16 -> 0x5 []
0x16 -> 0x6 []
0x16 -> 0x7 []
0x16 -> 0x8 ['0x23', '0x5', '0x27', '0x9', '0x31', '0x13', '0x35', '0x1f']
0x16 -> 0x9 ['0x3', '0x2a', '0xd', '0x15', '0x1b', '0x3c']
0x16 -> 0xa ['0x20', '0x1', '0xb', '0x36', '0x17', '0x1d']
0x16 -> 0xb ['0x1a', '0xc']
0x16 -> 0xc ['0x2b', '0x3d']
0x16 -> 0xd ['0x2c', '0x2d', '0x2e', '0x38', '0x3a', '0x3b']
0x16 -> 0xe ['0x10', '0x39', '0x6', '0x2f']
0x16 -> 0xf ['0x29', '0x3f']
0x17 -> 0x0 []
0x17 -> 0x1 ['0x2e', '0xe', '0xf', '0x18', '0x19', '0x39']
0x17 -> 0x2 ['0x22', '0x7', '0x28', '0x2f', '0x10', '0x35', '0x38', '0x3f']
0x17 -> 0x3 []
0x17 -> 0x4 ['0x2', '0x5', '0x8', '0x12', '0x15', '0x1f']
0x17 -> 0x5 ['0x1b', '0xc']
0x17 -> 0x6 ['0x0', '0xa', '0x1d', '0x17']
0x17 -> 0x7 ['0x20', '0x27', '0xd', '0x30', '0x37', '0x1a']
0x17 -> 0x8 ['0x24', '0x25', '0x6', '0x11', '0x32', '0x33']
0x17 -> 0x9 []
0x17 -> 0xa ['0x2a', '0x3d']
0x17 -> 0xb ['0x23', '0x2c', '0x2d', '0x34', '0x3a', '0x3b']
0x17 -> 0xc ['0x29', '0x3', '0x14', '0x3e']
0x17 -> 0xd ['0x9', '0x13', '0x4', '0x1e']
0x17 -> 0xe ['0x31', '0x26']
0x17 -> 0xf ['0x1', '0x21', '0xb', '0x2b', '0x3c', '0x16', '0x36', '0x1c']
0x18 -> 0x0 []
0x18 -> 0x1 ['0x1', '0x21', '0x3', '0x24', '0xd', '0x2d', '0x15', '0x35', '0x19', '0x1b', '0x3c', '0x39']
0x18 -> 0x2 ['0x2', '0x1a']
